14/07/2022 16:32:01

Statistics:

AP = Adjacency Precision
AR = Adjacency Recall
AHP = Arrowhead Precicion
AHR = Arrowhead Recall
McAdj = Matthews correlation coefficient for adjacencies
McArrow = Matthews correlation coefficient for arrowheads
F1Adj = F1 statistics for adjacencies
F1Arrow = F1 statistics for arrowheads
SHD = Structural Hamming Distance

Simulation:

reps: 2
number of variables: [10, 20]
average degree: [2, 4]
rnumber of samples: [1000, 10000]


Algorithms:

1. PC_CL
2. PC_CC
3. PCMAX_CC
4. PC_CC
5. FCI_CL
6. GRASP_CC


Weighting of Statistics:

**Write weighting here**

Average:

	Alg   AP     AR     AHP    AHPC   AHR    AHRC   McAdj  McArr  F1Adj  F1Arr  SHD    E
	2     1.00   0.80   nan    nan    0.25   0.33   0.87   0.27   0.89   nan    2.50   
	2     1.00   1.00   0.62   0.62   0.67   0.67   1.00   0.63   1.00   0.64   1.00   
	2     0.96   0.65   0.33   0.35   0.19   0.30   0.68   0.13   0.78   0.24   13.00   
	2     0.90   0.85   0.19   0.21   0.18   0.21   0.78   -0.01   0.87   0.19   17.50   
	2     1.00   0.80   0.65   0.65   0.47   0.57   0.88   0.53   0.89   0.54   6.00   
	2     0.97   0.93   0.88   0.92   0.81   0.92   0.94   0.84   0.95   0.85   2.50   
	2     0.95   0.76   0.51   0.54   0.44   0.60   0.82   0.43   0.85   0.47   21.50   
	2     0.97   0.76   0.41   0.42   0.36   0.50   0.83   0.33   0.85   0.39   22.50   
	3     1.00   0.80   nan    nan    0.31   0.42   0.87   0.39   0.89   nan    2.00   
	3     1.00   1.00   0.71   0.71   1.00   1.00   1.00   0.82   1.00   0.80   0.00   
	3     0.96   0.65   0.55   0.58   0.30   0.48   0.68   0.31   0.78   0.38   10.50   
	3     0.90   0.85   0.75   0.84   0.69   0.82   0.78   0.66   0.87   0.72   7.50   
	3     1.00   0.80   1.00   1.00   0.70   0.88   0.88   0.83   0.89   0.82   4.00   
	3     0.97   0.93   0.95   0.95   0.85   0.95   0.94   0.90   0.95   0.90   2.00   
	3     0.95   0.76   0.77   0.81   0.67   0.90   0.82   0.70   0.85   0.72   13.50   
	3     0.97   0.76   0.72   0.74   0.59   0.80   0.83   0.62   0.85   0.64   14.00   
	4     1.00   0.75   nan    nan    0.31   0.42   0.84   0.39   0.86   nan    2.50   
	4     1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   0.00   
	4     0.85   0.82   0.60   0.73   0.55   0.68   0.71   0.48   0.84   0.58   10.00   
	4     0.84   1.00   0.79   0.92   0.90   0.90   0.83   0.79   0.91   0.83   6.00   
	4     1.00   0.88   1.00   1.00   0.82   0.91   0.93   0.90   0.93   0.89   2.50   
	4     1.00   0.95   0.95   0.95   0.88   0.95   0.97   0.92   0.97   0.92   1.00   
	4     0.74   0.90   0.53   0.71   0.70   0.78   0.76   0.56   0.81   0.60   23.50   
	4     0.84   0.91   0.70   0.83   0.77   0.86   0.84   0.71   0.87   0.73   14.50   
	5     1.00   0.80   nan    nan    0.31   0.42   0.87   0.32   0.89   nan    2.50   
	5     1.00   1.00   0.70   0.70   0.77   0.77   1.00   0.71   1.00   0.72   1.00   
	5     0.96   0.65   0.53   0.55   0.53   0.85   0.68   0.42   0.78   0.53   14.50   
	5     0.90   0.85   0.49   0.55   0.82   0.97   0.78   0.52   0.87   0.62   17.50   
	5     1.00   0.80   0.75   0.75   0.70   0.88   0.88   0.72   0.89   0.73   6.00   
	5     0.97   0.93   0.83   0.88   0.81   0.91   0.94   0.81   0.95   0.81   2.50   
	5     0.95   0.76   0.58   0.62   0.73   0.98   0.82   0.61   0.85   0.65   22.50   
	5     0.97   0.76   0.52   0.54   0.68   0.92   0.83   0.55   0.85   0.59   24.50   
	6     1.00   0.75   nan    nan    0.31   0.42   0.84   0.39   0.86   nan    2.50   
	6     1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   0.00   
	6     1.00   0.93   1.00   1.00   0.92   1.00   0.93   0.95   0.96   0.96   1.50   
	6     1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   1.00   0.00   
	6     1.00   0.88   1.00   1.00   0.82   0.91   0.93   0.90   0.93   0.89   2.50   
	6     1.00   0.95   0.95   0.95   0.88   0.95   0.97   0.92   0.97   0.92   1.00   
	6     1.00   0.91   0.97   0.97   0.89   0.97   0.94   0.92   0.95   0.93   3.50   
	6     0.99   0.90   0.96   0.98   0.84   0.95   0.93   0.89   0.94   0.89   5.00   

